module,items,urban,rural
M1 [Ante Natal Care (ANC)],Total number of pregnant women registered for ANC,494562,494562
M1 [Ante Natal Care (ANC)],"Out of the total ANC registered, number registered within 1st trimester (within 12 weeks)",429057,429057
M1 [Ante Natal Care (ANC)],Number of PW given TT1/ Td1,493135,453414
M1 [Ante Natal Care (ANC)],Number of PW given TT2 / Td2,466998,439626
M1 [Ante Natal Care (ANC)],Number of PW given TT Booster/ Td Booster,49742,42470
M1 [Ante Natal Care (ANC)],Number of PW provided full Course 180 Iron Folic Acid (IFA) tablets,510408,496058
M1 [Ante Natal Care (ANC)],Number of PW provided full Course 360 Calcium tablets,471968,434433
M1 [Ante Natal Care (ANC)],Number of PW given one Albendazole tablet after 1st trimester,410449,386400
M1 [Ante Natal Care (ANC)],Number of PW received 4 or more ANC check ups,526783,502646
M1 [Ante Natal Care (ANC)],Number of PW given ANC Corticosteroids in Pre Term Labour,16716,8342
M1 [Ante Natal Care (ANC)],New cases of PW with hypertension detected,15977,8666
M1 [Ante Natal Care (ANC)],"Out of the new cases of PW with hypertension detected, cases managed at institution",11466,6746
M1 [Ante Natal Care (ANC)],Number of Eclampsia cases managed during delivery,1824,988
M1 [Ante Natal Care (ANC)],Number of PW tested for Haemoglobin (Hb ) 4 or more than 4 times for respective ANCs,528091,504191
M1 [Ante Natal Care (ANC)],Number of PW having Hb level<11 (out of total tested cases)(7.1 to 10.9),351918,340732
M1 [Ante Natal Care (ANC)],Number of PW having Hb level<7 (out of total tested cases),8618,7829
M1 [Ante Natal Care (ANC)],Number of PW having severe anaemia (Hb < 7) treated,5429,4987
M1 [Ante Natal Care (ANC)],Number of PW tested for Blood Sugar using OGTT(Oral Glucose Tolerance Test),112166,70045
M1 [Ante Natal Care (ANC)],Number of PW tested positive for GDM,5473,1056
M1 [Ante Natal Care (ANC)],Number of PW given insulin out of total tested positive for GDM,2360,219
M1 [Ante Natal Care (ANC)],Number of PW tested using POC test for Syphilis,10307,10307
M1 [Ante Natal Care (ANC)],"Out of above,number of PW found sero positive for Syphilis",125,125
M1 [Ante Natal Care (ANC)],Number of pregnant women tested for Syphilis,235964,181466
M1 [Ante Natal Care (ANC)],Number of pregnant women tested found sero positive for Syphilis,242,44
M1 [Ante Natal Care (ANC)],Number of syphilis positive pregnanat women treated for Syphilis,101,13
M1 [Ante Natal Care (ANC)],Number of babies daignosed with Congenital Syphilis,64,0
M1 [Ante Natal Care (ANC)],Number of babies treated for Congenital Syphilis,61,0
M2 [Deliveries],Number of Home Deliveries attended by Skill Birth Attendant(SBA) (Doctor/Nurse/ANM/ Midwife),161,161
M2 [Deliveries],Number of Home Deliveries attended by Non SBA (Trained Birth Attendant(TBA) /Relatives/etc.),91,91
M2 [Deliveries],Number of PW given Tablet Misoprostol during home delivery,16,16
M2 [Deliveries],Number of newborns received 7 Home Based Newborn Care (HBNC) visits in case of Home delivery,165,165
M2 [Deliveries],Number of Institutional Deliveries conducted (Including C-Sections),439806,170025
M2 [Deliveries],Out of total institutional deliveries number of women discharged within 48 hours of delivery,73257,36582
M2 [Deliveries],Number of newborns received 6 HBNC  visits after Institutional Delivery,319147,319142
M3 [Number of Caesarean (C-Section) deliveries],Total C -Section deliveries performed,191262,55730
M3 [Number of Caesarean (C-Section) deliveries],"C-sections, performed at night (8 PM- 8 AM)",29705,9529
M4 [Pregnancy outcome & details of new-born],Live Birth - Male,226019,87551
M4 [Pregnancy outcome & details of new-born],Live Birth - Female,213769,81939
M4 [Pregnancy outcome & details of new-born],Number of Pre term newborns (< 37 weeks of pregnancy),12150,6915
M4 [Pregnancy outcome & details of new-born],Still Birth,2926,2450
M4 [Pregnancy outcome & details of new-born],Abortion (spontaneous),6038,4615
M4 [Pregnancy outcome & details of new-born],MTP up to 12 weeks of pregnancy,3730,703
M4 [Pregnancy outcome & details of new-born],MTP more than 12 weeks of pregnancy,1557,540
M4 [Pregnancy outcome & details of new-born],Post Abortion/ MTP Complications Identified,256,80
M4 [Pregnancy outcome & details of new-born],Post Abortion/ MTP Complications Treated,207,81
M4 [Pregnancy outcome & details of new-born],Number of women provided with post abortion/ MTP contraception,630,91
M4 [Pregnancy outcome & details of new-born],Number of newborns weighed at birth,429225,167412
M4 [Pregnancy outcome & details of new-born],Number of newborns having weight less than 2.5 kg,25940,15975
M4 [Pregnancy outcome & details of new-born],Number of Newborns breast fed within 1 hour of birth ,429501,166574
M5 [Complicated Pregnancies],"Number of cases of pregnant women with Obstetric Complications attended (Antepartum haemorrhage (APH), Post-Partum Hemorrhage (PPH), Sepsis, Eclampsia and others)",18662,17028
M5 [Complicated Pregnancies],Number of Complicated pregnancies treated with Blood Transfusion,11389,9613
M6 [Post Natal Care (PNC)],Women receiving 1st post partum checkups within 48 hours of home delivery,523,523
M6 [Post Natal Care (PNC)],Women receiving 1st post partum checkup between 48 hours and 14 days,378981,353061
M6 [Post Natal Care (PNC)],Number of mothers provided full course of 180 IFA tablets after delivery,423126,361797
M6 [Post Natal Care (PNC)],Number of mothers provided full course of 360 Calcium tablets after delivery,363784,303285
M7 [Reproductive Tract Infections/Sexually Transmitted Infections (RTI/STI) Cases],New RTI/STI cases identified - Male,33466,30865
M7 [Reproductive Tract Infections/Sexually Transmitted Infections (RTI/STI) Cases],New RTI/STI cases identified - Female,54941,51907
M7 [Reproductive Tract Infections/Sexually Transmitted Infections (RTI/STI) Cases],RTI/STI for which treatment initiated - Male,29686,28796
M7 [Reproductive Tract Infections/Sexually Transmitted Infections (RTI/STI) Cases],RTI/STI for which treatment initiated -Female,49145,47403
M8 [Family Planning],Number of Non Scalpel Vasectomy (NSV) / Conventional Vasectomy conducted,353,264
M8 [Family Planning],Number of Laparoscopic sterilizations (excluding post abortion) conducted,4648,1002
M8 [Family Planning],Number of Interval Mini-lap (other than post-partum and post abortion) sterilizations conducted,22976,14273
M8 [Family Planning],Number of Postpartum sterilizations (within 7 days of delivery by minilap or concurrent with caesarean section) conducted,33670,20136
M8 [Family Planning],Number of Post Abortion sterilizations (within 7 days of spontaneous or surgical abortion) conducted,535,82
M8 [Family Planning],Number of Interval IUCD Insertions (excluding PPIUCD and PAIUCD),39044,29729
M8 [Family Planning],Number of Postpartum (within 48 hours of delivery) IUCD insertions,5332,5017
M8 [Family Planning],Number of Post Abortion (within 12 days of spontaneous or surgical abortion) IUCD insertions,219,110
M8 [Family Planning],Number of IUCD Removals,4383,3095
M8 [Family Planning],Number of complications following IUCD Insertion,274,236
M8 [Family Planning],Injectable Contraceptive-Antara Program- First Dose,164,148
M8 [Family Planning],Injectable Contraceptive-Antara Program- Second Dose,31,19
M8 [Family Planning],Injectable Contraceptive-Antara Program- Third Dose,16,9
M8 [Family Planning],Injectable Contraceptive-Antara Program- Fourth or more than fourth,11,11
M8 [Family Planning],Number of Combined Oral Pill cycles distributed,1762648,1757908
M8 [Family Planning],Number of Condom pieces distributed,16339820,16335166
M8 [Family Planning],Number of Centchroman (weekly) pill strips distributed,62161,61949
M8 [Family Planning],Number of Emergency Contraceptive Pills (ECP) given,11502,11007
M8 [Family Planning],Number of Pregnancy Test Kits (PTK) used,385394,349471
M8 [Family Planning],Complications following male sterilization,0,0
M8 [Family Planning],Complications following female sterilization,0,0
M8 [Family Planning],Failures following male sterilization,0,0
M8 [Family Planning],Failures following female sterilization,0,0
M8 [Family Planning],Deaths following male sterilization,0,0
M8 [Family Planning],Deaths following female sterilization,0,0
M9 [CHILD IMMUNISATION],Child immunisation - Vitamin K (Birth Dose),411575,179124
M9 [CHILD IMMUNISATION],Child immunisation - BCG,479026,317898
M9 [CHILD IMMUNISATION],Child immunisation - DPT1,1325,872
M9 [CHILD IMMUNISATION],Child immunisation - DPT2,1128,833
M9 [CHILD IMMUNISATION],Child immunisation - DPT3,1138,885
M9 [CHILD IMMUNISATION],Child immunisation - Pentavalent 1,467966,452830
M9 [CHILD IMMUNISATION],Child immunisation - Pentavalent 2,452269,437591
M9 [CHILD IMMUNISATION],Child immunisation - Pentavalent 3,462631,449632
M9 [CHILD IMMUNISATION],Child immunisation - OPV 0 (Birth Dose),451394,253786
M9 [CHILD IMMUNISATION],Child immunisation - OPV1,468967,451603
M9 [CHILD IMMUNISATION],Child immunisation - OPV2,451098,436053
M9 [CHILD IMMUNISATION],Child immunisation - OPV3,461885,448005
M9 [CHILD IMMUNISATION],Child immunisation - Hepatitis-B0 (Birth Dose),448009,203326
M9 [CHILD IMMUNISATION],Child immunisation - Hepatitis-B1,4155,3466
M9 [CHILD IMMUNISATION],Child immunisation - Hepatitis-B2,3311,2863
M9 [CHILD IMMUNISATION],Child immunisation - Hepatitis-B3,3341,2957
M9 [CHILD IMMUNISATION],Child immunisation - Inactivated Injectable Polio Vaccine 1 (IPV 1),462957,451188
M9 [CHILD IMMUNISATION],Child immunisation - Inactivated Injectable Polio Vaccine 2 (IPV 2),456436,445728
M9 [CHILD IMMUNISATION],Child immunisation - Rotavirus 1,465423,451941
M9 [CHILD IMMUNISATION],Child immunisation - Rotavirus 2,450600,437351
M9 [CHILD IMMUNISATION],Child immunisation - Rotavirus 3,460788,449404
M9 [CHILD IMMUNISATION],Child Immunisation- PCV 1,97284,94702
M9 [CHILD IMMUNISATION],Child Immunisation- PCV 2,20663,19989
M9 [CHILD IMMUNISATION],Child Immunisation- PCV Booster,5203,5061
M9 [CHILD IMMUNISATION],Child immunisation (9-11months) - Measles & Rubella (MR)/ Measles containing vaccine(MCV) - 1st Dose,489157,474788
M9 [CHILD IMMUNISATION],Child immunisation (9-11months) - Measles 1st dose,8258,8237
